id,subject,question,choices,answer
1,world_history,수메르와 이집트는 다음과 같은 점을 제외하고는 모두 비슷했습니다.,"['홍수로 인해 남겨진 토사에 대한 농업 의존도', '자연의 신을 중심으로 한 다신교에 대한 믿음', '자연 장벽의 침입으로부터 보호받는 즐거움', '고유한 문자 언어 체계 개발', '인근의 다른 문화권과의 무역에 참여']",3
2,world_history,중국 도교 철학의 추종자는 다음 중 어느 진술에 가장 동의하겠습니까?,"['정부의 개입은 최소화해야 합니다.', '정부는 교육을 잘 받은 남성이 운영할 때 가장 잘 작동합니다.', '정부는 국가를 강화하는 데 집중해야 합니다.', '지나치게 많은 자유를 허용하는 정부는 실패할 수밖에 없습니다.', '정부는 독립적인 생각을 억압할 의무가 있습니다.']",1
3,world_history,다음 중 구석기 시대 초기 인류의 특징이 아닌 것은?,"['간단한 도구를 만들고 사용할 수 있는 능력', '영구 정착지에 거주하는 경향', '사냥 및 채집 기술에 대한 의존도', '예술적인 동굴 그림을 그리는 성향', '요리 및 난방을 위한 불의 숙달']",2
4,world_history,불교는 부분적으로 어떤 신앙에 대한 질문에 대한 응답으로 창시되었나요?,"['이슬람교', '도교', '유대교', '힌두교', '기독교']",4
5,world_history,쿠시 도시 메로에가 유명해진 것은 주로 다음과 같은 자연적인 공급 덕분입니다.,"['소금', '철', 'gold', '곡물', 'silver']",2
6,world_history,"1차 포에니 전쟁 당시 로마인들은 시칠리아 점령에 가장 큰 관심을 보였는데, 그 이유는 다음과 같습니다.","['다양한 천연 자원을 제공했습니다.', '전략적 군사 기지 역할을 할 수 있습니다.', '로마가 민간인의 손실을 복수할 수 있게 해줄 것입니다.', '는 로마의 동방과의 무역 능력을 증가시킬 것입니다.', '카르타고군이 이탈리아를 침공할 때 중요한 장소가 될 수 있습니다.']",1
7,world_history,테르모필레 전투는 페르시아 전쟁에서 아테네가 승리하는 데 핵심적인 역할을 했습니다.,"['페르시아인들이 아테네에 도달하여 약탈하는 것을 막았습니다.', '아테네에 도착하기 전에 페르시아 군대의 상당 부분을 전멸시켰습니다.', '페르시아의 접근을 지연시키고 아테네군에게 준비할 시간을 주었습니다.', '페르시아 해군을 제거하고 육상 공격에 의존하도록 강요했습니다.', '페르시아의 사기를 약화시키고 병사들이 싸우기를 꺼리게 만들었습니다.']",3
8,world_history,누가 로마 제국을 반으로 나눴나요?,"['Augustus', '디오클레티아누스', '줄리어스 시저', '콘스탄틴', '마크 안토니']",2
9,world_history,무역을 위한 실크로드의 사용은 주로 다음과 같은 이유로 한 왕조 말기에 감소했습니다.,"['장거리 무역을 너무 비싸게 만드는 경제 상황', '여행하기에 안전하지 않은 도로를 만든 끊임없는 전쟁', '지중해의 실크 제품에 대한 수요 감소', '중국 실크의 엄청난 부족 현상', '도로를 따라 이동하며 인구를 몰살시킨 전염병']",5
10,world_history,도리아 시대에 그리스는 식량 부족을 겪었습니다.,"['비정상적으로 따뜻하고 건조한 기상 조건의 기간', '다른 지중해 문화권과의 무역 감소', '농작물에 피해를 입힌 장기적인 농업 병충해', '그리스 본토로부터의 이민 추세', '상당한 자원을 사용한 페르시아와의 전쟁']",4
11,world_history,몽골이 중국을 장악하고 원나라를 세웠을 때 다음을 제외한 모든 일을 했습니다.,"['중국인들과 분리된 그들만의 커뮤니티 구축', '중국식 중앙집권적 정부 형태 채택', '일본 및 동남아시아 침략 시도', '공무원 시험의 새로운 버전 확립', '더 큰 종교의 자유 허용']",4
12,world_history,셀주크 투르크의 비잔틴 영토 침공은 주로 다음과 같은 이유로 비잔틴 제국의 약화로 이어졌습니다.,"['제국 전역에 퍼진 정치적 불안과 내전', '식량 공급과 세금 징수 능력이 모두 감소합니다.', '다른 지중해 문화권과의 교역 중단', '광범위한 종교적 격변과 이슬람 개종', '인구를 몰살시킨 전염병의 발생']",2
13,world_history,9세기에 바이킹은 주로 다음과 같은 목적으로 다른 유럽 공동체를 침략했습니다.,"['영토 분쟁을 결정합니다.', '종교적 열정을 불러일으키기', '식량 부족 문제 해결', '무역 금지 조치 설정', '경제적 고통 유발']",3
14,world_history,십자군 전쟁으로 인한 무역의 재부흥은 주로 어느 나라의 항구를 통해 이루어졌는가?,"['프랑스', '스페인', '그리스', '포르투갈', '이탈리아']",5
15,world_history,다음 중 마야와 아즈텍의 유사성에 대한 설명 중 올바르지 않은 것은?,"['두 나라 모두 3단계의 사회 계급 체계가 있었습니다.', '두 사람 모두 의식적인 인신 희생을 실천했습니다.', '둘 다 유카탄 반도의 일부를 점령했습니다.', '둘 다 스페인에 의해 정복되었습니다.', '둘 다 도시 국가들의 집합으로 구성되었습니다.']",4
16,world_history,무굴 제국의 붕괴에 가장 큰 영향을 미친 요인은 무엇일까요?,"['적의 침입', '종교적 불안', '경제적 고통', '농민 반란', '승계 분쟁']",5
17,world_history,북부 르네상스는 다음과 같은 점에서 이탈리아 르네상스와 가장 달랐습니다.,"['시각 예술을 크게 강조하지 못했습니다.', '종교적 헌신을 더 중요시', '휴머니즘의 개념을 크게 거부했습니다.', '세속주의의 유행을 증가시키지 않았습니다.', '기독교인들 사이의 불협화음 증가']",2
18,world_history,예정 교리를 개발하고 가르친 사람은 누구인가요?,"['존 녹스', '마틴 루터', '울리히 츠빙글리', '존 캘빈', '토마스 모어']",4
19,world_history,포르투갈이 동방으로 향하는 대체 경로를 모색한 주된 동기는 다음과 같습니다.,"['중국과 직접 거래 관계 구축', '스페인과 신대륙에서 스페인과 경쟁합니다.', '이탈리아와 무슬림의 무역 지배 종식', '인도양의 모든 무역 권리를 주장할 수 있습니다.', '서남아시아의 주요 지역 식민지화 시작']",3
20,world_history,7년 전쟁은 어느 나라에 가장 유익했나요?,"['영국', '프랑스', '러시아', '스페인', '이탈리아']",1
21,world_history,다음 중 프랑스 국회의 초기 정부 개혁 계획에 포함된 것은 무엇인가요?,"['입헌 공화국', '독재', '제한된 군주제', '절대 군주제', '민주주의']",3
22,world_history,윌리엄과 메리가 서명한 권리장전에 따르면 영국 군주는 다음을 제외한 모든 행위를 할 수 없었습니다.,"['의회에서 언론의 자유를 방해하는 행위', '입법부의 승인 없이 세금 부과', '국회에서 통과된 모든 법률의 효력 정지', '시민의 불만 사항 청취 거부', '정당한 사유 없이 피험자를 감금하는 행위']",5
23,world_history,루이지애나 매입을 통해 프랑스는 다음을 위한 상당한 자금을 확보할 수 있었습니다.,"['루이 16세의 사치스러운 지출 이후 경제 재건', '이전 정부의 실패에 따른 새로운 공화당 정부 수립', '군주를 전복하고 자코뱅의 새 정부를 출범시켰습니다.', '나폴레옹의 유럽 정복과 프랑스 제국 건설을 위한 자금 지원', '워털루 전투 패배 후 국가 재건']",4
24,world_history,시몬 볼리바르가 아메리카 대륙에서 스페인에 대항하는 혁명을 주도하는 데 가장 큰 관심을 가졌던 이유는 다음과 같습니다.,"['독재자처럼 지역 전체를 통치하기', '라틴 아메리카 통일 국가 수립', '스페인을 북미로 강제 진출', '외부 영향으로부터 지역 격리', '스페인에서 프랑스로 식민지 지배권 이전']",2
25,world_history,테니스 코트 선서를 하면서 국회는 다음과 같이 맹세했습니다.,"['공화당 정부 수립', '억압적인 군주제 타도', '모든 불공정 세금 보이콧', '새로운 주 헌법 작성', '군사 독재 정권 설치']",4
26,world_history,영국에서 산업 혁명이 시작된 것은 주로 다음과 같은 이유에서 비롯되었습니다.,"['광범위한 인구 과잉', '거래 증가', '국가 번영', '농업 혁신', '풍부한 리소스']",4
27,world_history,1884-85년 베를린 회의는 유럽 제국주의 열강들의 평화적 협상을 위한 회의였습니다.,"['중국과의 무역 조건', '아프리카 대륙에 대한 통제권', '동남아시아 항구를 둘러싼 분쟁', '옛 오스만 제국 영토에 대한 권리', '유럽의 국제 무역 정책']",2
28,world_history,19세기 말과 20세기 초의 권투 선수 반란은,"['일본 항구 강제 개방', '인도에서 영국의 억압적인 통치', '중국으로의 외국인 침입', '베트남에서 프랑스인이 초래한 경제적 고통', '인도네시아에서 네덜란드의 지배력']",3
29,world_history,경제학자 아담 스미스의 자유방임주의 이론은 정부가 다음과 같은 개념을 지지했습니다.,"['개인 비즈니스에 대한 간섭 자제', '개인 비즈니스에 대한 직접적인 통제권 행사', '위기 상황에서만 민간 기업 규제', '최소한의 비즈니스 규정 유지', '국내 기업만 규제']",1
30,world_history,경제 제국주의는 다른 형태의 식민지 지배와 다른 점이 있습니다.,"['식민지 영토는 전적으로 제국주의 권력에 의존했습니다.', '제국주의 권력이 식민지 영토의 정부를 직접 통제했습니다.', '제국주의의 영향력 아래 있던 지역은 민간 기업에 의해 통제되었습니다.', '제국주의 열강이 한 지역에 대한 독점적 교역권을 가졌습니다.', '식민지 영토는 자체 독립 정부를 운영하도록 허용되었습니다.']",3
31,world_history,2차 세계대전 중 히틀러의 영국 공격이 결국 실패로 끝난 이유는 무엇일까요?,"['독일 공군은 큰 피해를 입히지 못했습니다.', '미군이 영국을 지원하러 왔습니다.', '이 공격은 나치가 감당하기에는 너무 많은 비용이 들었습니다.', '독일군은 지상 공격을 수행할 수 없었습니다.', '영국은 레이더로 나치 비행기를 추적할 수 있었습니다.']",5
32,world_history,"1917년, 미국은 독일의 음모를 알게 된 후 제1차 세계 대전에 참전했습니다.","['동남아시아에서 미국 영토 장악', '미 해군에 대한 기습 공격 개시', '멕시코가 미국에 빼앗긴 땅을 되찾을 수 있도록 도와주세요.', '미국 주요 해안 도시 공격', '마주치는 모든 미국 원양 정기선을 파괴하십시오.']",3
33,world_history,러시아 내전 당시 대부분의 사람들은 다음과 같은 이유로 레닌의 붉은 군대를 지지했습니다.,"['백군이 차르의 권력을 되찾을 것을 두려워했습니다.', '레닌으로부터 큰 경제적 번영을 약속받았습니다.', '서구의 영향으로부터 스스로를 고립시키고자 했던', '공격적인 공산주의 선전에 의해 강요당했습니다.', '그렇지 않으면 적군이 공격할 것이라고 믿었습니다.']",1
34,world_history,히틀러와 독일인에게 안슐루스라는 용어는 어떤 의미였나요?,"['적군에 대한 기습 공격', '아리안 종족의 정화', '프랑스와 영국의 침공', '독일과 오스트리아의 통일', '비밀 경찰']",4
35,world_history,미군이 핵무기를 사용하게 된 이유는 다음과 같습니다.,"['미군은 일본 본토에 진입할 방법이 없었습니다.', '지상 침공은 너무 많은 사상자를 초래할 것입니다.', '미군은 본토에서 필요한 자원에 접근 할 수 없습니다.', '일본 지상군은 한국군의 추가 지원을 받았습니다.', '미국 대중은 전쟁이 가능한 한 빨리 끝나기를 원했습니다.']",2
36,world_history,제2차 세계대전 후 소련이 동유럽에 공산주의 정권을 설치한 주된 이유는 무엇인가요?,"['민주주의의 확산을 막기 위해', '서구로부터 격리하기 위해', '지역 내 무역을 통제하려면', '천연 자원 공급을 늘리기 위해', '유럽 전역에 공산주의 확산을 돕기 위해']",2
37,world_history,한국전쟁은 왜 결국 교착상태로 끝났을까요?,"['유엔군이 북한 영토에 침투할 수 없었기 때문에', '한국 정부는 한국 국민의 지지를 받지 못했기 때문에', '소련군이 북한을 대신해 참전하겠다고 위협했기 때문입니다.', '중국이 전쟁에 참전하여 유엔군이 후퇴하도록 강요했기 때문에', '북한은 남한을 완전히 점령할 수 있는 자원이 없었기 때문에']",4
38,world_history,1954년 호찌민이 프랑스에 승리한 후 제네바 회의는 다음과 같이 열렸습니다.,"['공식적으로 호를 비난하고 그의 해임을 촉구했습니다.', '베트남을 완전히 독립된 국가로 인정', '베트남을 공산주의 북부와 민주주의 남부로 분열시켰습니다.', '베트남에 대한 국제 경제 금수 조치 제정', '유엔에 프랑스의 통제권을 회복하기 위해 군대를 파견해달라고 청원했습니다.']",3
39,world_history,유대인 국가 이스라엘이 형성된 후 이어진 전쟁은 다음을 제외한 모든 결과를 초래했습니다.,"['이스라엘의 서안지구 통제', '팔레스타인 난민 캠프 설립', '팔레스타인을 위한 이스라엘의 토지 점령', '가자 지구에 대한 이집트의 통제', '아랍군에 대한 이스라엘의 승리']",1
40,world_history,미하일 고르바초프의 페레스트로이카 정책은 다음과 같은 방법으로 소련을 안정시키려는 시도였습니다.,"['정부에 대한 토론 장려', '정치 부패 감소', '경제 구조 조정', '더 많은 해외 무역 허용', '공산주의의 추가 확산 촉진']",3
41,world_history,다음 중 세계화된 무역의 증가에 가장 중요한 요인이 된 것은 무엇인가요?,"['세계 인구 증가', '다국적 기업의 등장', '지역 국가 자원의 감소', '보호 관세 분석', '커뮤니케이션 기술 향상']",4
42,world_history,1948년 유엔이 발표한 세계 인권 선언에는 모든 인간은 다음과 같은 권리를 가진다고 명시되어 있습니다.,"['자유, 평등, 정의', '개인의 생명, 자유 및 안전', '자유, 자치, 법의 보호', '자유, 보안 및 종교적 관용', '생명, 자유, 행복 추구']",2
43,world_history,주류 언론의 주목을 가장 먼저 받은 테러 사건은 무엇인가요?,"['오클라호마 시티 폭탄 테러', '이란 인질 위기', '뮌헨에서 활약하는 이스라엘 선수들', '최초의 세계무역센터 폭탄 테러', '2001년 9월 11일']",3
44,world_history,다음 중 지구 온난화의 가장 중요한 원인은 무엇인가요?,"['글로벌 인구 과잉', '도시화 증가', '원자력 에너지', '화석 연료 연소', '광범위한 삼림 벌채']",4
45,world_history,1997년에 유엔은 다음과 같은 방법으로 지구 온난화 문제를 해결하려고 시도했습니다.,"['온실가스 규제를 위한 조약 체결', '현상에 대한 자체적인 연구를 수행합니다.', '산업계 리더들에게 이산화탄소 배출량 감축을 요청합니다.', '대체 에너지원 개발 장려', '전 세계 지구 온난화 인식 제고 캠페인 시작']",1
46,world_history,마우리아 황제 아쇼카의 통치는 다음과 같은 특징이 있습니다.,"['정직한 선언과 긍정적인 행동', '끊임없는 전쟁과 시민에 대한 잔인함', '억압적이고 금욕적인 전체주의 정부', '광대한 기념물 및 건물 건설', '불교 원칙에 대한 과감한 거부']",1
47,world_history,프리드리히 엥겔스와 같은 사회주의자들은 다음과 같이 주장했습니다.,"['사회는 인간 본성에 내재된 혼란스러운 잔인성으로부터 개인을 보호하기 위해 필요합니다.', '정부는 통치하에 있는 국민을 직접 대표할 때만 진정으로 정의로울 수 있습니다.', '동물이 자연에서 우위를 차지하기 위해 경쟁하듯 국가는 권력과 재산을 놓고 경쟁해야 합니다.', '재정적 부와 자원은 한 국가의 시민들에게 고르게 분배되어야 합니다.', '모든 시민은 국가와 문화의 발전을 위해 헌신할 의무가 있습니다.']",4
49,world_history,다음 중 함무라비가 문명에 기여한 가장 중요한 공헌을 설명하는 것은?,"['기원전 675년경 앗수르 침략군의 패배와 멸망', '서남아시아의 통치자들과 평화로운 협상의 선례', '이집트가 구왕국으로 알려진 시대로 접어들다', '전설적인 바빌론의 행잉 가든의 설계와 건설', '왕국을 통치할 수 있는 포괄적인 법률 체계']",5
50,world_history,지그문트 프로이트가 획기적인 저서 Die Traumdeutung을 통해 의도한 바는 무엇이었을까요?,"['금기된 욕망 조정하기', '꿈의 의미 해석하기', '사회 및 성 역할 탐구하기', '최면 이론에 대한 반박', '정서적 히스테리 치료']",2
51,world_history,몽골의 유목민 관습은 다른 민족을 정복하는 데 가장 큰 도움이 되었다는 점에서 다음과 같이 입증되었습니다.,"['몽골이 막대한 재물과 식량, 무기를 축적하는 데 도움을 주었습니다.', '몽골인들의 강인함과 인내심을 장려했습니다.', '몽골군의 기마술과 기동력을 향상시키고 빠르게 공격할 수 있게 했습니다.', '몽골인들의 다양한 환경에서 생존할 수 있는 능력을 향상시켰습니다.', '몽골 인구와 군대를 늘리는 데 기여했습니다.']",3
52,world_history,녹색 혁명이 현대에 중요한 이유는 다음과 같습니다.,"['환경 보존 이니셔티브에 대한 글로벌 지원 확대', '재생 에너지원의 개발 및 사용 장려', '여성과 아동의 평등한 권리를 적극적으로 옹호합니다.', '동유럽 국가들에 더 큰 정치적 안정을 가져다주었습니다.', '개발도상국의 기아 퇴치를 위한 농작물 수확량 증가']",5
53,world_history,무슬림 달력에서 첫 해를 기념하는 행사는 무엇인가요?,"['무함마드가 코란을 완성했습니다.', '무함마드가 태어났습니다.', '무하마드는 시리아로 향하는 캐러밴에 합류했습니다.', '무하마드가 사망했습니다.', '무함마드는 메카에서 메디나로 여행했습니다.']",5
55,world_history,남아프리카의 아파르트헤이트 정책은 다음과 같은 목적을 위해 특별히 고안되었습니다.,"['지역 내 공산주의 확산 방지', '내부 정치 문제에 대한 외국의 영향력 제한', '유럽 및 미주 지역과의 무역 장려', '아프리카인의 정치적 지배력 보장', '독립 초기 국가 안정화']",4
56,world_history,고대 그리스와 로마인의 업적에 가장 큰 영향을 받은 현대 분야는 무엇인가요?,"['윤리 및 종교', '의료 및 위생', '정치 및 정부', '재무 및 무역', '과학 및 기술']",3
57,world_history,"유럽 역사에서 레벤스라움, 즉 '생활 공간'이라는 용어는 가장 흔히","['20세기 독일의 팽창에 대한 열망', '소수 민족의 게토 마을 강제 이주', '산업화 및 도시화에 대한 거부', '예술과 문학의 목가적 이상에 대한 찬사', '20세기 북미로의 이민']",1
58,world_history,다음 중 두 종교 간의 갈등으로 인해 낭트 칙령(1598년)이 내려진 것은?,"['자이나교와 이슬람교', '칼빈주의와 루터주의', '로마 가톨릭과 개신교', '힌두교와 불교', '시크교와 정통 유대교']",3
59,world_history,19세기에 북미로 이주한 대부분의 아일랜드 시민들의 주된 동기는 무엇이었나요?,"['종교의 자유 찾기', '아일랜드 독립을 위한 지원 찾기', '국가적 기근 탈출', '영국 군대 징집 피하기', '영국 제국주의에 항의하세요']",3
60,world_history,힌두 카스트 제도에서 슈드라 카스트의 구성원은 원래 다음과 같은 역할을 수행했습니다.,"['하인 및 근로자', '왕과 귀족', '트레이더 및 판매자', '군인 및 궁정', '사제 및 교사']",1
61,world_history,올멕 문명은 현대에 알려진 땅을 점령했습니다.,"['바하 캘리포니아 반도', '멕시코 서부 태평양 연안', '과테말라 및 벨리즈 북부', '멕시코 남부 걸프만 연안', '아마존 유역과 열대우림']",4
62,world_history,"""그러므로 모든 사람이 모든 사람에게 적인 전쟁의 시대는 모든 사람이 자신의 힘과 자신의 발명품이 제공하는 것 외에 다른 안전 장치 없이 살아가는 시대와 동일한 결과를 초래합니다. 그러한 상태에서는... 계속되는 두려움과 폭력적인 죽음의 위험이 있으며, 인간의 삶은 고독하고 가난하고 불쾌하고 잔인하고 짧습니다."" 위의 진술은 다음 중 어느 역사적 인물의 견해를 표현한 것입니까?","['토마스 홉스', '존 캘빈', '장 자크 루소', '니콜로 마키아벨리', '토마스 아퀴나스']",1
63,world_history,메이지 유신 기간 동안 일본은 다음과 같은 변화와 가장 유사한 변화를 겪었습니다.,"['헤프탈리아의 통치 아래 페르시아', '차르 피터 1세 통치기의 러시아', '로마 점령하의 유대', '영국 식민지 이전의 스리랑카', '프랑스 혁명 시대의 프랑스']",2
64,world_history,1906년부터 1917년까지 러시아에서 활동한 두마는 다음과 같이 가장 잘 설명할 수 있습니다.,"['혁명적인 비밀 사회', '반공주의 정당', '선출된 입법 기관', '비밀 정부 경찰', '산업 근로자 연합']",3
65,world_history,"비잔틴 제국은 천 년이 넘는 세월이 흐른 후 붕괴했는데, 그 주된 이유는 다음과 같습니다.","['1452년 프레드릭 3세의 신성로마제국 황제 즉위', '1378년경 시작된 대분열', '1453년 오스만 제국의 콘스탄티노플 정복', '1462년 황금 호드에 대한 러시아 조공의 종말', '1453년 백년전쟁을 종식시킨 프랑스의 승리']",3
66,world_history,조지 오웰의 『1984』나 올더스 헉슬리의 『멋진 신세계』 같은 책은 20세기 주요 문학 작품의 예로 어떤 문학 형식을 사용하나요?,"['비극 코미디', '풍자 소설', '에세이 소설', '디스토피아 소설', '페미니스트 소설']",4
67,world_history,20세기 선진국들의 오프쇼어링 관행은 일반적으로 다음을 제외한 모든 사항을 중요하게 생각합니다.,"['원자재 가용성 향상', '국내 경제 발전', '전체 비즈니스 비용 절감', '전반적인 인건비 절감', '덜 엄격한 노동법 및 환경법']",2
68,world_history,농업의 도입은 이전 유목 사회에 가장 큰 영향을 미친 것은 다음과 같습니다.,"['성별에 따른 책임 분담', '인구 밀도 증가', '인간의 잦은 이동을 필요로 합니다.', '음식이 남을 가능성 감소', '전통적인 노동 전문화 근절']",2
