id,subject,question,choices,answer
69,world_history,마다가스카르가 1960년 독립할 때까지 식민지였던 마다가스카르를 점령한 나라는 어느 나라입니까?,"['프랑스', '독일', '미국', '포르투갈', '영국']",1
70,world_history,1215년에 발행된 마그나 카르타는 다음과 같은 법적 원칙을 확립했습니다.,"['적법한 법적 절차', '입증 책임', '소멸시효', '사법적 존중', '주권 면책']",1
71,world_history,기원전 6세기경 인도에서 힌두교에 대한 종교적 논쟁에 대응하여 불교와 함께 발전한 종교는?,"['자이나교', '라스타파주의', '신도', '시크교', '조로아스터교']",1
72,world_history,1864년에 시작된 파라과이 전쟁에서 파라과이는 다음과 같은 연합군에 맞서 싸웠습니다.,"['스페인과 영국의 식민지 개척자', '우루과이, 아르헨티나, 브라질', '칠레, 페루, 볼리비아', '페루와 영국 식민지', '볼리비아와 스페인 식민지']",2
73,world_history,캐나다 북부 및 남부 지역은 몇 년에 통합되었나요?,"['1755', '1776', '1813', '1841', '1913']",4
74,world_history,중세 아프리카 제국 가나는 영국과 프랑스 사이의 중간적 위치 덕분에 번성했습니다.,"['유럽과 아프리카의 지식인', '소금 상인과 금과 상아 상인', '실크로드와 향신료 루트', '어촌 및 농어촌 지역', '기독교 및 무슬림 정착지']",2
75,world_history,명나라부터 청나라까지 통치자들이 사용했던 중국 황궁은,"['자금성', 'Wumen', '포탈라 궁전', 'Xanadu', '외곽 도시']",1
76,world_history,고대 메소포타미아의 지구라트는 다음과 가장 유사합니다.,"['아리안들의 베다', '이집트인의 피라미드', '로마인의 수로', '아메리카 원주민의 푸에블로', '중국인의 탑']",2
77,world_history,20세기 카슈미르 주를 둘러싼 영토 분쟁은 인도와 파키스탄의 갈등으로 이어졌습니다.,"['러시아', '중국', '파키스탄', '일본', '방글라데시']",3
78,world_history,다음 중 고대 이집트의 파라오에 대해 사실이 아닌 것은?,"['그들은 왕국 땅의 대부분을 소유했습니다.', '죽은 후에는 신성한 존재가 된다고 합니다.', '일반적으로 비주얼라이제이션 담당자에게 업무를 위임합니다.', '남성이어야 했습니다.', '그들은 자연을 통제한다고 믿었습니다.']",4
79,world_history,영국과 중국 간의 아편 무역은 주로 다음과 같은 이유로 발생했습니다.,"['일본의 무역 참여 부족', '중국과의 무역에 대한 유럽의 관심', '아편이 의학적으로 유익하다는 믿음', '유럽산 제품에 대한 중국인의 욕구', '유럽의 천연 자원 희소성 증가']",2
80,world_history,15세기 로마 가톨릭의 대분열은 어떻게 해결되었나요?,"['교회 선거인단이 두 번째, 세 번째 교황을 선출했습니다.', '콘스탄체 공의회는 교황을 소환하기로 결정했습니다.', '학자들은 성경을 모국어인 영어로 번역했습니다.', '스콜라주의는 유럽의 신념 체계를 변화시켰습니다.', '교황청은 일시적으로 프랑스 아비뇽으로 이전했습니다.']",2
81,world_history,유대교의 신학은 다음과 같은 믿음으로 인해 다른 초기 종교와 가장 달랐습니다.,"['일신론', '영지주의', '허무주의', '군주의 신성한 권리', '종교 의례 및 의식']",1
82,world_history,낭만주의와 고전주의의 예술 사조의 주요 차이점은 무엇인가요?,"['낭만주의는 고대 문명의 예술과 사상을 암시합니다.', '낭만주의는 감정과 감성의 중요성을 강조했습니다.', '고전주의는 자연의 형태와 본질에서 영감을 받았습니다.', '낭만주의는 이성과 근거의 원칙에 기반을 두고 있습니다.', '고전주의는 구성에서 과학과 대칭을 거부했습니다.']",2
83,world_history,다음 중 도교에서 중요한 덕목으로 꼽은 것은 무엇인가요?,"['세속적 발전에 집중', '커뮤니티 마인드 함양', '영성과 문화의 분리', '엄격한 도덕적 의무 준수', '모든 세속적 욕망 제거']",5
84,world_history,로제타 스톤은 다음 분야에서 중요했습니다.,"['고대 북아프리카의 통화 및 무역 환율 이해', '그리스어 번역을 사용하여 이집트 상형문자 해독하기', '서남아시아에서 로마 점령의 이정표 추적하기', '선형 A 및 B 양식의 서면 비문 번역', '고대 메소포타미아의 법률에 대한 서면 기록을 제공합니다.']",2
85,world_history,교황 베네딕토 8세는 1022년 로마 가톨릭 교리에 영구적인 변화를 가져온 선언을 통과시켰습니다.,"['성직자에 대한 독신주의 요건 도입', '평신도에게 면죄부 판매를 금지했습니다.', '교회 직분을 판매하는 관행을 제정했습니다.', '종교 재판 중 고문 사용 금지', '복수의 교황을 선출하는 관행을 제정했습니다.']",1
86,world_history,기원전 2500년경 철의 생산과 사용을 개척했을 가능성이 가장 높은 고대 문명은 어느 것일까요?,"['페르시아인', '히브리서', '히타이트', '바빌로니아인', '수메르인']",3
87,world_history,넬슨 만델라와 마하트마 간디의 개별적인 정치적 투쟁은 다음과 같은 점에서 가장 유사했습니다.,"['식민 통치로부터 자국의 독립을 지키기 위해 노력했습니다.', '인종차별을 조장하는 억압적인 정부에 맞서 싸웠습니다.', '결국 각국 정부의 고위 관료가 되었습니다.', '장기간의 단식 투쟁을 통해 불의에 항의했습니다.', '무장 혁명 조직 설립']",2
88,world_history,서기 1100년까지 노르만의 영향력이 가장 강하게 느껴졌던 근대 지역은 어디인가요?,"['노르웨이, 스웨덴, 영국', '아프리카 및 지중해', '러시아 및 발트해 지역', '독일, 오스트리아, 이탈리아', '영국, 이탈리아, 프랑스']",5
89,world_history,구석기 시대는 석기 도구의 사용으로 구별되는 반면 신석기 시대는 다음과 같은 특징으로 구별됩니다.,"['금속 가공 기능', '전쟁의 일부인 기병대', '고급 아키텍처 구축', '농업의 발전', '표시된 제국 건설']",4
90,world_history,중세 도시인 이탈리아 베니스와 멕시코 테노치티틀란은 다음과 같은 점에서 가장 유사합니다.,"['약 40만 명의 시민 수용', '국제 무역의 주요 항구 역할을 했습니다.', '16세기에 침략자들에 의해 약탈당했습니다.', '산업 역량으로 인해 번영했습니다.', '섬 위에 건설되었습니다.']",5
91,world_history,다음 중 총력전으로 알려진 관행의 가장 좋은 예는 무엇인가요?,"['전통적인 지상 전투를 넘어 해상과 공중으로 무력 분쟁의 확장', '적 영토 내에서 광범위한 첩보 및 정찰 네트워크 사용', '대중의 정서에 영향을 미치기 위한 첨단 기술 및 프로파간다 사용', '민간인 거점을 폭격하여 적의 전투 지속 능력을 파괴합니다.', '적 군대를 완전히 파괴하지 않고는 분쟁을 끝낼 수 없습니다.']",4
92,world_history,"""예의가 없는 공손함은 번잡함이 되고, 예의가 없는 신중함은 소심함이 되고, 예의가 없는 대담함은 불복종이 되고, 예의가 없는 직설은 무례함이 된다."" 위의 발췌문은 다음과 같은 관점을 표현합니다.","['마키아벨리', '소크라테스', '에라스무스', '공자', '노자']",4
93,world_history,다음 중 고대 및 중세 문명의 노예제 관행에 대한 진술 중 사실이 아닌 것은?,"['노예제는 수렵 채집 인구 사이에서 거의 추구되지 않았습니다.', '노예가 된 사람들은 다양한 직종에서 일하게 되었습니다.', '유럽 식민지화 이전에도 아프리카에는 노예제도가 존재했습니다.', '노예는 고대 그리스와 로마에서 중요한 존재였습니다.', '노예가 된 사람들은 거의 대부분 아프리카계 흑인이었습니다.']",5
95,world_history,1848년 프랑크푸르트 암 마인에서 열린 자유주의 지도자 회의의 주요 목표는 다음과 같습니다.,"['독일 국가의 자율성 파괴', '독일 왕자로부터 정치적 호의 얻기', '세습 군주제 폐지', '독일 국가 통일 촉진', '프로이센의 프레드릭 윌리엄 전복']",4
96,world_history,19세기 유럽 제국주의 열강들이 이집트에서 영향력 경쟁을 벌인 이유는 주로,"['수에즈 운하의 중요성', '나일강 계곡을 이용하려는 욕망', '이집트를 통한 군대 이동의 용이성', '산업 역량 활용에 대한 관심', '풍부한 노동력과 자원']",1
97,world_history,다음 중 열반의 상태를 궁극적인 영적 목표로 보지 않는 종교는 무엇인가요?,"['불교', '힌두교', '이슬람교', '자이나교', '시크교']",3
98,world_history,17세기에서 20세기 사이에 중국에서 가장 활발하게 활동한 백련회는 다음과 같은 특징이 가장 잘 드러납니다.,"['민간 민병대', '종교 종파', '만주족', '정당', '경제 동맹']",2
99,world_history,제임스 1세가 1603년부터 1625년까지 동시에 통치한 두 나라는 어디인가요?,"['영국 및 프랑스', '잉글랜드 및 웨일즈', '잉글랜드 및 스코틀랜드', '덴마크 및 노르웨이', '아일랜드 및 스코틀랜드']",3
100,world_history,다음 중 페니키아 문명에서 가장 중요한 업적은 무엇인가요?,"['복잡하고 접근하기 어려운 법률 코드 생성', '중요한 천체 발견', '보상적 손해배상 개념의 발전', '별과 황도대와의 관계에 대한 연구', '음절 쓰기용 알파벳의 발명']",5
101,world_history,영국 식민지 개척자들에 의해 실론이라고 불린 이 나라는 식민지 시대 이후 다음과 같이 알려지게 되었습니다.,"['스리랑카', '캄보디아', 'Laos', '부탄', '미얀마']",1
102,world_history,"""우리는 2월 1일부터 제한 없는 잠수함전을 시작할 계획입니다. 그럼에도 불구하고 우리는 미국의 중립을 유지하기 위해 노력할 것이다. 이것이 성공하지 못할 경우, 우리는 멕시코에 다음과 같은 조건으로 동맹을 제안한다: 함께 전쟁을 하고, 함께 평화를 만들고, 관대한 재정 지원과 멕시코가 텍사스, 뉴멕시코, 애리조나에서 잃어버린 영토를 정복한다는 우리 측의 이해."" 위의 발췌문은 원래 어떤 문서에 실렸나요?","['공산주의자 선언문', '최종 솔루션', '5개년 계획', '짐머만 전보', '종료 계획']",4
103,world_history,이 모든 것이 영국에서 산업 혁명으로 이어진 것은 다음과 같습니다.,"['소비주의 사회', '기술 발전 횟수', '농업 노동력 감소', '식민지 강대국으로서의 부족함', '주요 국제 거래 파트너']",4
104,world_history,타이핑 반란은 두 사건 모두 중국의 공산당 점령과 유사합니다.,"['는 일반적으로 종교적 교리의 영향을 받지 않았습니다.', '급진적 마르크스주의 정치적 견해에서 비롯되었습니다.', '베르사유 조약에 대한 불만에서 비롯되었습니다.', '최소한의 물리적 충돌과 유혈 사태를 수반했습니다.', '재산과 권리의 평등한 분배를 요구했습니다.']",5
105,world_history,가장 최근에 만들어진 세계 달력은 무엇인가요?,"['율리우스 력', '이집트 달력', '콥트어 달력', '그레고리력', '마야 달력']",4
106,world_history,러다이트의 행동은 다음과 같은 사회적 관점을 가장 강력하게 지지했습니다.,"['세습 귀족은 신성한 힘에 의해 성립됩니다.', '군주제 정부에서는 종교의 자유가 존재할 수 없었습니다.', '전통적인 성 역할은 건강한 경제의 토대입니다.', '공교육은 상위 계층으로 제한되어야 합니다.', '산업 기술이 근로자에게 해가 될 수 있습니다.']",5
107,world_history,중세 아프리카의 황제 만사 무사는 가장 유명한 인물로,"['이웃 나라 대사에 대한 잔인함', '유럽으로의 빈번한 폭력적 침입', '대서양 노예 무역을 확립하는 데 있어 역할', '팀북투의 부유함과 풍요로움', '종교적 열정과 기독교에 대한 지지']",4
108,world_history,실크로드는 간접적인 전파의 역할을 했습니다.,"['유럽의 노예 제도', '아프리카의 질병', '중국의 불교', '아시아의 사회주의', '인도의 장원주의']",3
109,world_history,"힌디어, 산스크리트어, 네팔어 언어에서 주로 사용된 문자 체계는 무엇인가요?","['아랍어', '설형 문자', '라틴어', '키릴 문자', '데바나가리']",5
111,world_history,제임스 쿡 선장은 대영제국의 힘에 가장 크게 기여한 인물은 다음과 같습니다.,"['7년 전쟁에서 영국의 캠페인을 이끌다', '퀘벡에서 프랑스군 격파', '영국 왕관을 위해 호주를 주장하다', '영국의 산업주의 증진을 위한 입법', '인도에서의 영국 지배권 협상']",3
113,world_history,20세기에 만프레드 폰 리히트호펜은 일반적으로 다음과 같은 상징으로 인식되기 시작했습니다.,"['상륙 귀족의 과잉', '식민지 팽창주의의 확산', '군사 기사도의 마지막 흔적', '교회와 국가를 분리하려는 욕구', '독일 통일을 위한 운동']",3
114,world_history,"""오, 형제 여러분, 조국을 사랑하십시오!...조국을 통해서만 우리는 인정받는 집단적 존재가 될 수 있습니다...여러분 각자가 자기 자신 안에서 조국을 구체화하기 위해 노력합시다. 여러분 각자가 자신을 보증인으로 여기고 동료 국민에 대한 책임을 지며, 자신을 통해 조국이 사랑과 존경을 받을 수 있도록 자신의 행동을 다스리는 법을 배우도록 하십시오."" 다음 중 주세페 마지니의 작품에서 발췌한 이 구절에서 가장 잘 드러나는 이론은?","['절대주의', '보수주의', '공리주의', '민족주의', '자유주의']",4
115,world_history,기원전 399년 아테네의 젊은이들을 타락시킨 혐의로 유죄 판결을 받고 죽은 철학자는 누구인가요?,"['제노폰', '소크라테스', 'Plato', '아리스토텔레스', '헤라클레데스 폰티쿠스']",2
116,world_history,19세기 중반 뭄바이는 어떤 산업 분야에서 세계를 선도했나요?,"['실크 생산', '면 직물', '아편 제조', '노예 무역', '향신료 거래']",2
117,world_history,3차 십자군 전쟁의 주요 결과는,"['콘스탄티노플의 무슬림 약탈', '스페인에서 이슬람 통치 철폐', '예루살렘을 되찾지 못한 기독교의 실패', '라틴 제국의 기초', '기독교의 예루살렘 점령']",3
118,world_history,이 모든 것은 페드로 2세(1831-89) 통치 기간 동안 브라질에서 일어났습니다.,"['""커피 정부""에 대한 반발', '설탕 대신 커피 생산에 집중', '브라질 전역의 노예제 폐지', '철도 및 전신 현대화', '군주제를 전복시킨 군사 쿠데타']",1
119,world_history,다음 중 현대 이란의 이슬람 정부 수립에 가장 큰 영향을 미친 지도자는 누구인가요?,"['레자 샤 팔라비', '나데르 샤 아프샤르', '아야톨라 루 알라 호메이니', '모하마드 레자 샤 팔라비', '아가 모 ?아마드 칸']",3
120,world_history,아프리카 전통에서는 정교하게 조각하고 장식한 나무 가면을 가장 많이 사용합니다.,"['영혼과 종교의식', '부족 전투 및 기타 전쟁', '가족 모임 및 클랜 모임', '연극 및 사교 엔터테인먼트', '무역 및 외교 사절단']",1
121,world_history,"기원전 212년, 로마 시민권은 다음과 같이 확장되었습니다.","['노예 및 계약직 하인', '공화국의 모든 자유 거주자', '모든 군인 및 재향 군인', '교육받은 원주민 출신 지주', '제국의 모든 자유 거주자']",5
122,world_history,기원전 72-73년에 마사다에서 일어난 사건은 이스라엘의 초기 유대인들이,"['경제와 사회의 위대한 개혁가', '상대 왕국의 치열한 정복자', '이웃 간의 갈등 중재자', '조국의 결연한 수호자', '깨달음을 얻은 철학자']",4
123,world_history,다음 중 다양한 종류의 금속이 발견되고 사용된 연대기적 순서를 올바르게 보여주는 것은?,"['청동, 철, 강철, 구리', '구리, 청동, 철, 강철', '철, 강철, 구리, 청동', '강철, 구리, 철, 청동', '청동, 구리, 강철, 철']",2
124,world_history,런던은 원래 마을에서 성벽으로 둘러싸인 주요 도시로 발전했습니다.,"['바이킹, 기원 865년경', '노르만인, 기원 1066년경', '앵글로색슨족, 기원전 670년경', '켈트족, 기원전 50년경', '로마, 기원전 43년경']",5
125,world_history,그레이트 짐바브웨 왕국은 아프리카 철기 시대에 광범위한 시스템으로 가장 유명했습니다.,"['군사 대형', '벽 및 석조물', '항구 및 시장', '은광산', '소금 광산']",2
126,world_history,러일전쟁은 현대 역사상 처음으로 다음과 같은 사건이 발생했습니다.,"['식민지배와 제국의 야망이 무력 충돌로 이어진 경우', '아시아 국가가 유럽 강국을 상대로 승리를 거두었습니다.', '영토를 놓고 충돌한 두 개의 세계 강대국', '육지와 해상에서 동시에 분쟁이 발생했습니다.', '이데올로기보다는 영토가 동기 부여의 요인이었습니다.']",2
127,world_history,찰스 디킨스의 글은 다음과 같은 비판으로 가장 잘 알려져 있습니다.,"['종교 윤리의 명백한 위선', '보편적 참정권 운동', '영국의 식민지 야망과 무역', '경제적 불평등과 빈곤', '인종 차별적 관행과 세계 노예제']",4
128,world_history,고대에 중국인들이 로마 제국 및 유럽과 교역하는 가장 일반적인 경로는 다음과 같습니다.,"['비아 마리스', '실크로드', '애피안 웨이', '중간 통로', '킹스 하이웨이']",2
129,world_history,전통적으로 부처님이 깨달음 후 첫 설법에서 설파한 것으로 여겨지는 사성제에는 다음을 제외한 모든 내용이 포함됩니다.,"['고통은 욕망과 기타 부정적인 행동으로 인해 발생합니다.', '신념의 전파가 종교에 필요한 경우', '인간의 삶은 필연적으로 슬픔으로 가득 차 있습니다.', '열반은 중도의 길을 통해 도달할 수 있습니다.', '욕망의 중단은 열반의 평화로 이어질 수 있습니다.']",2
130,world_history,중국의 지도자 쿠빌라이 칸은 다음을 제외한 모든 것으로 유명합니다.,"['중국에 불교 소개하기', '몽골의 중국 정복 완료', '베이징에 수도 설립', '마르코 폴로의 호스트이자 후원자 역할', '실패한 일본 침략을 시작하다']",1
131,world_history,17세기 네덜란드에서는 투기 광풍으로 인해 대규모 경제 거품이 발생했습니다.,"['아트웍', '종교 유물', '중국 실크', '주택', '튤립']",5
133,world_history,다음 중 1880년대 프랑스가 파나마 운하를 건설하는 데 가장 큰 장애물이었던 것은?,"['모기가 옮기는 질병', '노동조합과의 협상', '영국에 의한 침해', '원주민과의 갈등', '스페인-미국 전쟁의 전투']",1
134,world_history,중국의 천명(天命)이라는 개념은 유럽의 이상과 가장 유사합니다.,"['계약직 노동', '봉건적 장원주의', '""언덕 위의 도시""', '왕의 신성한 권리', '로얄 아파나쥬']",4
135,world_history,다음 중 멕시코가 제1차 세계대전 중 독일과의 동맹을 거부한 이유 중 하나를 설명하지 않는 것은?,"['영국의 봉쇄로 멕시코로의 무기 수송이 막혔습니다.', '옛 멕시코 영토의 미국인들은 동화를 거부할 것입니다.', '멕시코 함선들은 독일 U보트의 위협을 너무 많이 느꼈습니다.', '미국을 공격하면 남미 동맹이 위험해질 수 있습니다.', '멕시코에게 미국은 너무 강력한 적이 될 것입니다.']",3
136,world_history,고대 제국주의는 다음과 같은 점에서 현대 제국주의와 가장 큰 차이가 있었습니다.,"['현대 제국주의는 정복당한 사람들에 대한 과세에 더 중점을 둡니다.', '고대 제국주의는 주로 영국과 프랑스에 의해 수행되었습니다.', '현대 제국주의는 일반적으로 극소수의 국가가 관여했습니다.', '고대 제국주의는 아시아와 아프리카에 더 강하게 집중했습니다.', '현대 제국주의는 주로 산업주의적 추구에 초점을 맞추고 있습니다.']",5
137,world_history,서아프리카의 송하이 제국은 1591년 다음과 같은 이유로 붕괴했습니다.,"['니제르 강에서 무역을 촉진하려는 시도', '모로코의 송하이 영토 침공', '금과 소금 거래의 변동성', '이슬람과 전통 종교 간의 갈등', '말리 제국이 가오를 정복하다']",2
138,world_history,연금술은 다음과 같은 행위로 가장 잘 정의됩니다.,"['전쟁으로 인한 피해에 대한 배상금 지급', '특정 지역에서 종교 예배 금지', '정부의 정치 프로세스를 투명하게 만들기', '조립 라인에서 교체 가능한 부품 제조', '금속을 변형시키고 불멸을 찾으려는 시도']",5
139,world_history,1955년 바르샤바 조약으로 공산주의에 대한 균형이 만들어졌습니다.,"['유럽 연합', '유엔', '소비에트 사회주의 공화국 연합', '유럽 경제 공동체', '북대서양 조약 기구']",5
140,world_history,1990년대 멕시코에서 발생한 사파티스타 민족해방군은 사파티스타라는 이름을 통해,"['멕시코 군주의 영광', '농민 반란의 정신', '이슬람 극단주의자들의 열광', '이주 노동자의 곤경', '남미 전사들의 분노']",2
141,world_history,"아즈텍은 텍스코코 호수 한가운데 있는 섬에 수도 테녹티틀란을 건설했는데, 그 이유는 다음과 같습니다.","['무역 목적에 이상적으로 위치했습니다.', '외부 공격자로부터 보호 제공', '그들이 정착해야 할 곳에 대한 예언을 성취했습니다.', '는 금과 기타 광물의 천연 매장량이 풍부했습니다.', '아즈텍이 정복한 사람들에게는 신성하게 여겨졌습니다.']",3
142,world_history,메소포타미아와 이집트의 초기 문명은 다음과 같은 점에서 가장 유사했습니다.,"['보복 처벌 규정을 개발했습니다.', '여성을 남성과 사회적으로 동등하다고 여기는 비율', '별도의 도시 국가로 구성된 정부를 개발했습니다.', '힉소스의 침략과 점령에 의해', '생존을 위해 매년 강물의 범람에 의존했습니다.']",5
143,world_history,다음 중 인도로 향하는 항로를 찾아 아시아에서 최초로 무역을 시작한 국가는?,"['스페인', '영국', '프랑스', '포르투갈', '이탈리아']",4
