id,subject,question,choices,answer
144,world_history,클라우디우스 프톨레마이오스의 지동설 천문학 이론은 16세기에 태양 중심설이 도입될 때까지 반박되지 않았습니다.,"['아리스토텔레스', '코페르니쿠스', '갈릴레오', '케플러', 'Brah']",2
145,world_history,다음 중 사하라 사막 이남 아프리카의 반투족을 가장 정확하게 묘사한 것은?,"['이들은 처음에는 수많은 마을로 구성된 무국적 사회로 조직되었습니다.', '그들은 사회적 중요도에 따라 사람들을 구분하는 계급 시스템을 개발했습니다.', '그들은 경제적, 육체적 생존을 위해 사하라 횡단 금과 소금 무역에 의존했습니다.', '그들은 히브리인과 비슷한 유일신교를 믿었습니다.', '그들은 아프리카에서 무슬림 인구와 폭력적인 충돌을 경험했습니다.']",1
146,world_history,베르사유 조약에는 다음 조항을 제외한 모든 조항이 포함되어 있습니다.,"['독일이 알자스-로렌 영토를 프랑스에 양도할 것을 요구합니다.', '독일 군대 규모에 영구적인 제한을 두는 조건으로', '독일이 전쟁 발발에 대한 전적인 책임을 져야한다는 조항', '독일이 아프리카 식민지를 유지할 권리를 위해 비용을 지불하도록 강요한 규정입니다.', '독일이 무기를 제조하거나 수입할 수 없도록 한 요건']",4
147,world_history,"원로와 조상에 대한 존중, 효과적인 정부에 대한 강조, 지도자들이 가장 높은 교육을 받은 사람들과 협력해야만 질서와 조화가 존재할 수 있다는 믿음은 모두 주요 철학적 신념입니다.","['도교', '유교', '신도', '불교', '법률주의']",2
148,world_history,기원전 325년 알렉산더 대왕과 그의 군대가 인도를 떠난 것은 곧바로,"['마우리아 제국의 부상', '인도 불교의 쇠퇴', '힌두교의 재부상', '굽타 제국의 형성', '인도 정부의 분권화']",1
149,world_history,주로 기발한 어조와 특정한 의미가 없는 작품을 제작한 20세기 미술 학파는 어디인가요?,"['초현실주의', '다다이즘', '표현주의', '기능주의', '큐비즘']",2
150,world_history,다음 중 1839년 영-중 전쟁으로 이어진 중국과 영국 간의 긴장에 주로 책임이 있는 것은?,"['독립적 자치에 대한 중국의 열망', '영국의 중국 아편 수입', '중국 사회의 서구화', '홍콩에 대한 영토 통제', '공산주의 영향력의 확산']",2
151,world_history,"""사회계약 개념의 핵심은 간단하게 설명할 수 있습니다: 우리 각자는 자신의 인격과 권위를 일반 의지의 최고 지시 아래 두고, 집단은 각 개인을 전체의 불가분한 부분으로 받아들인다."" 다음 중 위의 진술에 가장 동의할 가능성이 가장 낮은 것은 무엇인가요?","['존 로크', '볼테르', '토마스 홉스', '몽테스키외', '장 자크 루소']",3
152,world_history,십자군 전쟁은 유럽에 다음과 같은 모든 영향을 미쳤습니다.,"['유럽 군주의 권력 증가', '여성의 사회적 지위 향상', '사회에서 중산층의 출현', '유럽과 동양 간 무역 감소', '교회의 정치적 힘의 증가']",4
153,world_history,일본과 서유럽 국가들은 13세기 무렵에 다음과 같은 점에서 가장 유사했습니다.,"['강력한 중앙 집중식 정부 수립', '일련의 내전을 경험했습니다.', '복잡한 봉건 시스템을 개발했습니다.', '여성의 사회적 지위 향상', '몽골군의 침략을 견뎌냈습니다.']",3
155,world_history,미노아 문화가 미케네 문화에 미친 영향은 미케네에서 가장 분명했습니다.,"['서면 언어', '야금에 대한 관심', '무역 시스템', '사회 계급 구조', '종교적 관습']",1
156,world_history,1975년 폴 포트가 이끄는 크메르 루즈는 어느 나라에서 공산주의 통치를 수립하려고 시도했습니까?,"['태국', '캄보디아', 'Laos', '말레이시아', '버마']",2
157,world_history,1917년 영국이 발표한 발포 선언은 다음 사항에 대한 영국의 입장을 명확히 했습니다.,"['영국 통치로부터 독립을 위한 인도 운동', '남아프리카의 차별적인 아파르트헤이트 정책', '팔레스타인에 유대인 국가 설립', '레닌 치하의 소비에트 연방의 형성', '제1차 세계대전에서 독일이 제안한 항복 조건']",3
158,world_history,"1908년, 콩고 자유국에서 콩고인들을 가혹하게 대했다는 국제적인 비판에 직면한 레오폴드 2세 국왕은","['콩고 독립에 동의하고 퇴위합니다.', '자신의 통제권을 포기하고 배상금을 지불합니다.', '콩고에서 자신의 권위를 영국군에 넘기고', '콩고 자유 국가에 대한 통제권을 벨기에 정부에 양도합니다.', '적대 행위를 종식시키는 인도주의적 정책 채택']",4
159,world_history,우파니샤드에는 어느 세계 종교의 핵심 철학과 중심 가르침이 담겨 있나요?,"['불교', '힌두교', '자이나교', '신도', '조로아스터교']",2
160,world_history,다음 중 '압바스 제국' 통치 기간에 제정된 중요한 변화는 무엇인가요?,"['비아랍 무슬림은 공무원과 군인의 공직을 맡을 수 있었습니다.', '이슬람의 수도는 메카에서 다마스커스로 옮겨졌습니다.', '세습적인 승계 방식이 마련되었습니다.', '이슬람은 수니파와 시아파의 주요 종파로 나뉩니다.', '비잔틴의 수도 콘스탄티노플이 정복되었습니다.']",1
161,world_history,구석기 시대의 초기 인류 문화는 다음을 제외한 모든 특징이 있습니다.,"['언어 발달', '수렵 채집인의 보급률', '농업의 출현', '작품의 외관', '장례 의식 연습']",3
162,world_history,오스만 제국의 데브시르메 정책은 주로 다음과 같은 목적으로 사용되었습니다.,"['정부의 통제 강화', '군 병력 증가', '종교의 자유 유지', '농업 생산성 향상', '경제적 안정성 보장']",2
163,world_history,다음 중 산업 혁명의 세계적 영향 중 하나에 해당하지 않는 것은?,"['산업 강대국에 의한 해외 영토 식민지화 감소', '산업화 국가와 비산업화 국가 간의 격차 확대', '멀리 떨어진 세계 문화 간의 고립감 완화', '유럽의 경제력 증가', '중산층의 정치적 영향력 강화']",1
164,world_history,스페인으로부터 독립을 위한 남미의 투쟁을 이끈 인물은 누구인가요?,"['베니토 후아레스', '포르피리오 디아즈', '에밀리아노 자파타', '시몬 볼리바르', '미구엘 이달고']",4
166,world_history,1918년 내전 이후 러시아에 대한 지배력을 확고히 한 레닌의 즉각적인 목표는 다음과 같았습니다.,"['새로운 공산주의 정부 만들기', '제1차 세계대전에서 잃어버린 러시아 영토 되찾기', '남아있는 정치적 반체제 인사 제거', '자신의 전체주의 정치 체제를 구축합니다.', '러시아 경제 안정화']",5
167,world_history,베트남을 지배한 프랑스 제국주의자들에 대한 초기 베트남인들의 저항은 주로 다음에 대한 대응이었습니다.,"['가학적인 노동 관행', '파괴적인 농업 정책', '인종 차별적 거버넌스', '토착 종교 탄압', '폭력적인 경찰 전술']",2
168,world_history,그레이트 짐바브웨와 악숨 왕국은 다음과 같은 점에서 가장 유사합니다.,"['주로 기독교 사회가 되었습니다.', '홍해 유역을 따라 위치한', '결국 무슬림 침략자들에 의해 무너졌습니다.', '무역 경로를 통한 수입으로 번창했습니다.', '그리스어를 기본 언어로 통합']",4
169,world_history,7세기 무슬림 제국이 확장되는 동안 다음을 제외하고는 모두 사실이었다.,"['이슬람으로 개종한 정복민은 인두세를 내지 않아도 되었습니다.', '무슬림이 정복한 지역에서는 아랍어를 읽을 수 있는 능력이 매우 중요했습니다.', '정복한 사회의 이교도 구성원들은 이슬람으로 개종하거나 사형에 처해질 것으로 예상되었습니다.', '기독교 또는 유대교 신앙을 가진 정복당한 사람들은 병역에 복종해야 했습니다.', '이슬람 개종을 거부한 정복자들은 그들의 신앙을 전파하지 못하도록 막았습니다.']",4
170,world_history,일본의 고유 종교인 신도는 주로 다음 사항에 중점을 둡니다.,"['신 숭배', '개인적인 깨달음', '조상 숭배', '독단적 신비주의', '참회하는 자기 부인']",3
171,world_history,다음 중 동부 및 중앙 아프리카의 이슬람 확산에 대해 사실이 아닌 것은?,"['아프리카 사람들이 이슬람으로 개종한 것은 주로 무역의 결과였습니다.', '아프리카 여성들은 여성에 대한 이슬람의 전통적인 태도를 쉽게 받아들였습니다.', '아프리카 비즈니스 커뮤니티의 엘리트들은 전환이 상업적으로 가치가 있다고 생각했습니다.', '이슬람으로 개종한 많은 아프리카인들은 부족의 관습을 일부 유지할 수 있었습니다.', '농업 인구는 다른 인구에 비해 전환을 더 꺼려했습니다.']",2
172,world_history,고대 그리스 문화가 지중해 지역 전역으로 확산된 것은 주로 그리스의,"['고유한 지역', '군사 정복', '다양한 인구', '민주적 정부', '경제적 번영']",1
173,world_history,"""국가는 시민에게 시민적 덕목을 교육하고, 시민에게 사명 의식을 부여하며, 시민을 하나로 묶어주는 역할을 한다."" 이 인용문은 어떤 정부 철학을 지지하는 지도자가 한 말일 가능성이 가장 높습니까?","['공화주의', '절대 군주주의', '계몽된 전제주의', '파시즘', '입헌 군주제']",4
174,world_history,하늘의 명령이라는 개념은 다음을 위한 합리화를 제공했습니다.,"['엄격한 도덕성 기준 유지', '외국 문명의 침략과 정복', '한 왕조에서 다른 왕조로의 권력 이전', '중국인의 도덕적 우월성을 믿습니다.', '주로 남성 중심적인 성 역할 채택']",3
175,world_history,잉카 문명은 콜럼버스 이전의 문명 중에서 가장 독특했습니다.,"['농업 수확량 증대를 위한 관개 시스템 사용', '다신교적 형태의 종교를 실천했습니다.', '복잡한 서면 언어 개발', '정복을 통한 제국 확장', '첨단 도로 시스템 구축']",5
176,world_history,18세기 대부분의 기간 동안 남아프리카 공화국은,"['네덜란드어', '영어', '스페인어', '프랑스어', '포르투갈어']",1
177,world_history,도미노 이론에 대한 공포로 인해 미국은 어떤 군사 분쟁에 참여하게 되었습니까?,"['제1차 세계 대전', '제2차 세계 대전', '한국 전쟁', '베트남 전쟁', '페르시아만 전쟁']",4
178,world_history,이 로마 작가 중 연대기 및 게르마니아를 모두 제작한 작가는 누구인가요?,"['Cicero', '타키투스', 'Virgil', 'Seneca', 'Horace']",2
179,world_history,영국과 이집트 모두 산업 혁명의 결과로 다음을 제외한 모든 것을 경험했습니다.,"['개선된 커뮤니케이션 방법', '유리 제조에 대한 전문성', '대외 무역 수준 증가', '번성하는 면직물 공장', '상업적 농업 수익']",5
180,world_history,메소아메리카에서 가장 초기에 중요한 문명은 다음과 같은 정착지를 중심으로 발전했습니다.,"['테노치티틀란', '쿠스코', '치첸 이차', '툴라', 'Tikal']",5
181,world_history,"일본은 1930년대에 군국주의로 돌아섰는데, 그 주된 이유는 다음과 같습니다.","['국경을 따라 이어지는 일련의 중국 위협', '민주주의가 실패했다는 믿음', '인근 외국 식민지를 다시 장악하려는 욕망', '도시에서 폭력적인 시민 불안이 급증하고 있습니다.', '서구로부터 완전히 고립되고 싶은 욕망']",2
182,world_history,나폴레옹 전쟁 이후 유럽의 평화를 회복하기 위해 비엔나 회의는 다음을 제외한 모든 조치를 취했습니다.,"['스위스 독립을 공식적으로 인정', '독일 연방 소개', '프랑스에 군대 해체를 요구', '네덜란드 왕국 만들기', '군주제의 정당성 회복']",3
183,world_history,후대 리 왕조는 오늘날의 새로운 중앙집권적 정부 형태를 확립하면서 중국 관료 및 공무원 관행의 많은 측면을 통합했습니다.,"['베트남', '캄보디아', '대한민국', '태국', 'Laos']",1
185,world_history,알렉산더 대왕은 통치 기간 동안 다음을 제외한 모든 지역을 정복했습니다.,"['시리아', '이집트', '메소포타미아', '인도', '소아시아']",4
186,world_history,1950년대와 1960년대 중국에서 실행된 마오주의 버전의 공산주의는 다음과 같은 점에서 동시대의 소비에트 버전의 공산주의와 달랐다.,"['자본주의 국가와의 평화로운 공존을 촉진했습니다.', '프롤레타리아트를 계급이 아닌 국가로 보았습니다.', '농민들 사이의 부의 재분배를 선호했습니다.', '예술적, 문학적 노력에 대한 검열을 옹호했습니다.', '국가가 운영하는 농업 프로그램의 가치를 지지합니다.']",2
187,world_history,열두 테이블에 기록된 문명의 법전은 어느 문명의 법전인가요?,"['그리스', '이집트', '영국', '프랑스', '로마']",5
188,world_history,다음 중 타이핑 반란을 가장 잘 설명하는 것은 무엇인가요?,"['제국주의 통치에 반대하는 국민 봉기', '무장 공산주의 반란', '중국의 왕조 지배를 위한 전투', '종교적, 정치적 내전', '몽골 점령에 대한 반란']",4
189,world_history,아프리카의 반투어를 사용하는 사람들 사이에서 그리오족이라는 용어는 다음을 의미합니다.,"['리더', '스토리텔러', '사제', '전사', '노예']",2
190,world_history,항해사 페르디난드 마젤란은 다음과 같은 일로 가장 유명합니다.,"['희망봉 일대의 첫 탐험을 이끌다', '태평양에 도달한 최초의 유럽인', '북서항로를 찾기 위한 첫 번째 시도를 이끌었습니다.', '신대륙에 첫 상륙', '지구를 일주한 최초의 사람이 되는 것']",5
191,world_history,다음 중 20세기 초 러시아의 멘셰비키와 볼셰비키를 가장 잘 묘사한 것은?,"['멘셰비키는 부르주아와 협력하는 것을 믿었고, 볼셰비키는 부르주아에 대항하는 즉각적인 혁명을 믿었습니다.', '멘셰비키는 엘리트주의 정치 체제를 지지한 반면 볼셰비키는 보다 포용적인 접근 방식을 지지했습니다.', '멘셰비키는 변형된 형태의 마르크스주의를 선호한 반면, 볼셰비키는 순수한 마르크스주의를 선호했습니다.', '멘셰비키는 적극적으로 급진적인 정치 집단이었던 반면 볼셰비키는 비교적 반동적인 접근 방식을 취했습니다.', '멘셰비키는 러시아의 제1차 세계대전 참전을 지지한 반면 볼셰비키는 반대했습니다.']",1
192,world_history,"1800년대 중반, 싱가포르의 남동부 항구는","['네덜란드어', '프랑스어', '독일인', '영어', '미국']",4
193,world_history,스페인으로부터의 멕시코 독립 운동은 다음과 같은 점에서 아메리카 대륙의 다른 정치적 반란과는 달랐습니다.,"['외교적 성격이 강하고 폭력을 수반하지 않았습니다.', '궁극적으로 유럽의 이벤트에 의해 결정됩니다.', '크리올 계급 대신 메스티조들이 시작한', '새로운 군주제를 설치하기 위해 착수했습니다.', '다른 인근 국가의 도움으로 수행']",3
194,world_history,토르데실라스 조약의 체결은 다음과 같은 역할을 했습니다.,"['스페인 내전의 적대 행위를 종식하고 민족주의의 지배를 확인합니다.', '스페인에 신대륙에서 발견된 모든 토지에 대한 독점권을 부여합니다.', '스페인 제국의 통치로부터 브라질 식민지 해방', '스페인 종교재판의 공식적이고 영구적인 폐지', '스페인과 미국 간의 무역 협정 체결']",2
195,world_history,"""소박하고 소박하지 않은 정부의 백성은 번영하고 번영할 것이다. 정부가 사찰을 일삼는다면 그의 백성은 궁핍하고 궁핍해질 것이다."" 위의 인용문은 어떤 정신 철학이 지지하는 정부에 대한 중심적인 관점을 반영하나요?","['유교', '불교', '법률주의', '신도', '도교']",5
196,world_history,설형문자 표기법은 어느 지역에서 출현했나요?,"['이집트', '메소아메리카', '인도', '메소포타미아', '중국']",4
197,world_history,아프리카의 가나 왕국은 11세기에 주로 다음과 같은 이유로 쇠퇴했습니다.,"['외국 정복자의 침략', '내부 정치적 분쟁', '열악한 농업 관행', '약한 정부 리더십', '폭력적인 종교 분쟁']",1
198,world_history,1935년 베니토 무솔리니의 지휘 아래 이탈리아 군이 이탈리아를 침공했습니다.,"['소말리아', '에티오피아', '이집트', '리비아', '나이지리아']",2
199,world_history,오늘날 캄보디아로 알려진 지역에서 크메르 제국의 부상을 이끈 작물의 재배는 무엇인가요?,"['차', 'Opium', '쌀', '설탕', '옥수수']",3
200,world_history,러시아가 제1차 세계대전에 참전한 주된 이유는 무엇인가요?,"['대규모 사상자 발생으로 인한 인구 피폐화', '동유럽 영토를 위해 독일과 체결한 외교 협정', '프랑스 및 영국 동맹국과의 관계의 적대적 성격', '짜르 정부에 대한 내부의 정치적 반대 의견', '전쟁으로 인해 국가에 가해진 심각한 경제적 부담']",4
201,world_history,이 모든 것은 인도의 굽타 제국 통치 기간에 등장한 것들입니다.,"['사티의 장례 관습', '일반적인 아라비아 숫자 체계', '칼리다사의 산스크리트 시', '지구 둘레의 발견', '소를 신성하게 여기는 전통']",5
202,world_history,고대 아프리카 도시 메로에는 기원전 250년에서 기원전 150년 사이에 주요 무역 중심지가 되었습니다.,"['gold', '향신료', '철', 'silver', '곡물']",3
203,world_history,다음을 제외한 모든 것이 로마 군대의 사실입니다.,"['토지를 소유한 모든 시민은 군대에 복무해야 했습니다.', '각 군단은 수천 명의 보병으로 구성되었습니다.', '정부는 군대에 무기를 공급할 책임이 있습니다.', '모든 군단은 기병 연대로 보완되었습니다.', '로마에 동맹을 맺은 모든 민족은 군대를 제공해야 했습니다.']",3
204,world_history,18세기에 프로이센은 프로이센의 지도력 아래 두각을 나타냈습니다.,"['합스부르크', '버번', 'Romanov', '호헨졸러', '캐롤라인']",4
205,world_history,반투족의 문화는 주로 다음과 같은 이유로 아프리카 전역으로 진화하고 확산되었습니다.,"['전쟁', '무역', '마이그레이션', '농업', '종교']",3
206,world_history,다음 중 16세기 잉카인들이 행했던 평행 하강을 가장 잘 묘사한 것은?,"['수컷은 어머니와 아버지로부터 별도로 상속받습니다.', '수컷은 아버지로부터, 암컷은 어머니로부터 유전됩니다.', '남성은 어머니와 아버지로부터 상속받은 반면, 여성은 상속받을 자격이 없습니다.', '암컷은 어머니와 아버지로부터 상속받은 반면, 수컷은 상속받을 자격이 없었습니다.', '여성은 금전적 부만 상속받았고 토지나 재산은 상속받지 못했습니다.']",2
207,world_history,1997년 교토 의정서는 어떤 문제를 다루었나요?,"['핵 군축', '세계 빈곤', '에너지 위기', '지구 온난화', '물 부족']",4
208,world_history,20세기의 한국 전쟁과 베트남 전쟁은 다음과 같은 점에서 가장 유사합니다.,"['공산주의 세력에게 상당한 영토적 이득을 가져다주었습니다.', '중립 비무장 지대 설립으로 끝났습니다.', '공산주의의 확산을 막으려는 열망에서 비롯되었습니다.', '식민지 지배로부터 자유로워지려는 민족주의적 열망에서 비롯되었습니다.', '민주적 영토 침략의 결과로 발생했습니다.']",3
209,world_history,독재자로 임명된 후 줄리어스 시저는 다음을 제외한 모든 일을 했습니다.,"['자신을 군주로 선언했습니다.', '새로운 태양력 설정', '상원의 권한 감소', '지방 거주자에게 시민권 부여', '자신을 섬겼던 군인들에게 공공 토지를 제공했습니다.']",1
210,world_history,1500년대 스페인 정복자들이 남미에 진출했을 때 잉카를 비교적 쉽게 정복할 수 있었던 것은 잉카가 다음과 같은 약점을 가지고 있었기 때문입니다.,"['자연 재해', '기근', '질병', '사전 침입', '내전']",5
211,world_history,다음 중 스파르타와 아테네 모두에 해당되는 것은 무엇인가요?,"['그들은 민주적인 정부였습니다.', '그들은 여성의 정치 참여를 거부했습니다.', '그들은 예술에 큰 공헌을 했습니다.', '금과 은의 사용을 금지했습니다.', '모든 남성에게 군 복무를 의무화했습니다.']",2
212,world_history,1912년 중국에서 청나라가 전복된 것은 주로 다음과 같은 이유 때문이었습니다.,"['심각한 정부 탄압', '수입품에 대한 과도한 과세', '민족주의 정서 고조', '외부 압력 증가', '만연한 빈곤과 기근']",3
213,world_history,1500년대에 스페인의 식민지였던 동남아시아 국가 중 멕시코와의 무역을 촉진하는 데 도움을 준 나라는 어디일까요?,"['버마', '인도네시아', '시암', '베트남', '필리핀']",5
214,world_history,800년대 카롤링거 왕조의 붕괴로 인해 곧바로,"['유럽 국민 국가의 부상', '봉건제 도입', '르네상스의 시작', '개신교 교회 설립', '광범위한 산업화의 시작']",2
215,world_history,루터교와 칼빈주의는 다음과 같은 견해에서 가장 유사하지 않았습니다.,"['로마 가톨릭 교회의 부패 정도', '일상 생활에서 종교의 중요성', '면죄부 판매', '개인이 자신의 운명에 영향을 미칠 수 있는 능력', '결혼 외 독신의 중요성']",4
216,world_history,냉소주의 철학을 고수하는 사람은 다음 중 어느 진술에 가장 동의할 가능성이 높습니까?,"['모든 인간은 공동의 형제애의 일부입니다.', '내면의 평화는 즐거움을 추구하고 고통을 피함으로써 찾을 수 있습니다.', '개인에게는 다른 사람을 도와야 할 고유한 책임이 있습니다.', '인생은 물질에 대한 집착 없이 단순하게 살아야 합니다.', '고결하게 행동하는 것은 좋은 삶을 살기 위한 열쇠입니다.']",4
